State/UT,Date,MostLikely,Low,High
Andhra Pradesh,2020-03-18,0.0,0.59,12.0
Andhra Pradesh,2020-03-19,1.0,0.0,6.3500000000000005
Andhra Pradesh,2020-03-20,1.0,0.0,5.08
Andhra Pradesh,2020-03-21,1.0,0.0,4.44
Andhra Pradesh,2020-03-22,1.0,0.0,4.03
Andhra Pradesh,2020-03-23,1.0,0.0,3.74
Andhra Pradesh,2020-03-24,1.0,0.0,3.5300000000000002
Andhra Pradesh,2020-03-25,1.53,0.0,3.66
Andhra Pradesh,2020-03-26,1.47,0.0,3.49
Andhra Pradesh,2020-03-27,1.42,0.0,3.34
Andhra Pradesh,2020-03-28,2.35,0.33,4.17
Andhra Pradesh,2020-03-29,3.48,1.85,4.95
Andhra Pradesh,2020-03-30,3.1,1.8900000000000001,4.2700000000000005
Andhra Pradesh,2020-03-31,2.56,1.58,3.54
Andhra Pradesh,2020-04-01,2.2600000000000002,1.41,3.08
Andhra Pradesh,2020-04-02,2.23,1.5,2.93
Andhra Pradesh,2020-04-03,2.09,1.47,2.72
Andhra Pradesh,2020-04-04,1.75,1.19,2.33
Andhra Pradesh,2020-04-05,1.42,0.88,1.96
Andhra Pradesh,2020-04-06,1.24,0.72,1.77
Andhra Pradesh,2020-04-07,1.16,0.65,1.68
Andhra Pradesh,2020-04-08,1.05,0.54,1.56
Andhra Pradesh,2020-04-09,0.81,0.3,1.34
Andhra Pradesh,2020-04-10,0.63,0.12,1.16
Andhra Pradesh,2020-04-11,0.7000000000000001,0.16,1.26
Andhra Pradesh,2020-04-12,0.81,0.25,1.4000000000000001
Andhra Pradesh,2020-04-13,0.84,0.26,1.43
Andhra Pradesh,2020-04-14,0.88,0.29,1.48
Andhra Pradesh,2020-04-15,0.9500000000000001,0.36,1.57
Andhra Pradesh,2020-04-16,1.1400000000000001,0.55,1.74
Assam,2020-04-10,0.0,0.59,12.0
Assam,2020-04-11,1.0,0.0,6.3500000000000005
Assam,2020-04-12,1.0,0.0,5.08
Assam,2020-04-13,1.0,0.0,4.44
Assam,2020-04-14,1.0,0.0,4.03
Assam,2020-04-15,1.0,0.0,3.74
Assam,2020-04-16,1.0,0.0,3.5300000000000002
Bihar,2020-03-22,0.0,0.59,12.0
Bihar,2020-03-23,1.0,0.0,6.3500000000000005
Bihar,2020-03-24,1.0,0.0,5.08
Bihar,2020-03-25,2.15,0.0,4.99
Bihar,2020-03-26,1.73,0.0,4.14
Bihar,2020-03-27,1.53,0.0,3.66
Bihar,2020-03-28,1.8,0.01,3.61
Bihar,2020-03-29,1.62,0.0,3.23
Bihar,2020-03-30,1.53,0.0,3.0500000000000003
Bihar,2020-03-31,1.47,0.01,2.92
Bihar,2020-04-01,1.22,0.0,2.64
Bihar,2020-04-02,1.21,0.01,2.61
Bihar,2020-04-03,1.0,0.0,2.42
Bihar,2020-04-04,0.79,0.0,2.2800000000000002
Bihar,2020-04-05,0.78,0.0,2.31
Bihar,2020-04-06,1.22,0.0,2.64
Bihar,2020-04-07,1.21,0.01,2.61
Bihar,2020-04-08,1.3800000000000001,0.01,2.7
Bihar,2020-04-09,1.35,0.03,2.64
Bihar,2020-04-10,1.47,0.11,2.75
Bihar,2020-04-11,1.29,0.06,2.5
Bihar,2020-04-12,1.27,0.05,2.43
Bihar,2020-04-13,0.87,0.0,2.04
